Date,Temperature,State
1961-01-01 00:00:00,24.9,Goa
1961-02-01 00:00:00,24.56,Goa
1961-03-01 00:00:00,27.62,Goa
1961-04-01 00:00:00,28.81,Goa
1961-05-01 00:00:00,27.79,Goa
1961-06-01 00:00:00,25.42,Goa
1961-07-01 00:00:00,24.24,Goa
1961-08-01 00:00:00,25.22,Goa
1961-09-01 00:00:00,25.1,Goa
1961-10-01 00:00:00,25.27,Goa
1961-11-01 00:00:00,25.64,Goa
1961-12-01 00:00:00,24.64,Goa
1962-01-01 00:00:00,23.32,Goa
1962-02-01 00:00:00,25.48,Goa
1962-03-01 00:00:00,27.06,Goa
1962-04-01 00:00:00,28.39,Goa
1962-05-01 00:00:00,28.23,Goa
1962-06-01 00:00:00,26.63,Goa
1962-07-01 00:00:00,25.07,Goa
1962-08-01 00:00:00,24.78,Goa
1962-09-01 00:00:00,25.12,Goa
1962-10-01 00:00:00,26.21,Goa
1962-11-01 00:00:00,25.3,Goa
1962-12-01 00:00:00,24.04,Goa
1963-01-01 00:00:00,24.68,Goa
1963-02-01 00:00:00,25.36,Goa
1963-03-01 00:00:00,27.4,Goa
1963-04-01 00:00:00,28.03,Goa
1963-05-01 00:00:00,28.72,Goa
1963-06-01 00:00:00,25.74,Goa
1963-07-01 00:00:00,25.19,Goa
1963-08-01 00:00:00,24.48,Goa
1963-09-01 00:00:00,25.39,Goa
1963-10-01 00:00:00,25.72,Goa
1963-11-01 00:00:00,26.14,Goa
1963-12-01 00:00:00,25.26,Goa
1964-01-01 00:00:00,23.7,Goa
1964-02-01 00:00:00,25.32,Goa
1964-03-01 00:00:00,27.44,Goa
1964-04-01 00:00:00,29.11,Goa
1964-05-01 00:00:00,28.98,Goa
1964-06-01 00:00:00,26.28,Goa
1964-07-01 00:00:00,24.83,Goa
1964-08-01 00:00:00,24.38,Goa
1964-09-01 00:00:00,24.67,Goa
1964-10-01 00:00:00,25.26,Goa
1964-11-01 00:00:00,24.74,Goa
1964-12-01 00:00:00,23.7,Goa
1965-01-01 00:00:00,24.2,Goa
1965-02-01 00:00:00,24.83,Goa
1965-03-01 00:00:00,26.7,Goa
1965-04-01 00:00:00,28.28,Goa
1965-05-01 00:00:00,28.56,Goa
1965-06-01 00:00:00,25.99,Goa
1965-07-01 00:00:00,24.62,Goa
1965-08-01 00:00:00,25.12,Goa
1965-09-01 00:00:00,25.54,Goa
1965-10-01 00:00:00,26.69,Goa
1965-11-01 00:00:00,26.5,Goa
1965-12-01 00:00:00,25.3,Goa
1966-01-01 00:00:00,24.58,Goa
1966-02-01 00:00:00,26.06,Goa
1966-03-01 00:00:00,27.48,Goa
1966-04-01 00:00:00,28.6,Goa
1966-05-01 00:00:00,28.21,Goa
1966-06-01 00:00:00,26.64,Goa
1966-07-01 00:00:00,25.38,Goa
1966-08-01 00:00:00,25.59,Goa
1966-09-01 00:00:00,25.69,Goa
1966-10-01 00:00:00,26.38,Goa
1966-11-01 00:00:00,25.71,Goa
1966-12-01 00:00:00,24.51,Goa
1967-01-01 00:00:00,24.24,Goa
1967-02-01 00:00:00,25.45,Goa
1967-03-01 00:00:00,27.26,Goa
1967-04-01 00:00:00,29.17,Goa
1967-05-01 00:00:00,29.32,Goa
1967-06-01 00:00:00,26.74,Goa
1967-07-01 00:00:00,24.82,Goa
1967-08-01 00:00:00,25.04,Goa
1967-09-01 00:00:00,25.27,Goa
1967-10-01 00:00:00,25.86,Goa
1967-11-01 00:00:00,25.65,Goa
1967-12-01 00:00:00,25.53,Goa
1968-01-01 00:00:00,23.91,Goa
1968-02-01 00:00:00,25.1,Goa
1968-03-01 00:00:00,27.32,Goa
1968-04-01 00:00:00,28.17,Goa
1968-05-01 00:00:00,28.52,Goa
1968-06-01 00:00:00,26.38,Goa
1968-07-01 00:00:00,24.78,Goa
1968-08-01 00:00:00,25.15,Goa
1968-09-01 00:00:00,25.56,Goa
1968-10-01 00:00:00,25.74,Goa
1968-11-01 00:00:00,25.83,Goa
1968-12-01 00:00:00,24.9,Goa
1969-01-01 00:00:00,24.35,Goa
1969-02-01 00:00:00,25.84,Goa
1969-03-01 00:00:00,28.13,Goa
1969-04-01 00:00:00,29.45,Goa
1969-05-01 00:00:00,29.55,Goa
1969-06-01 00:00:00,26.64,Goa
1969-07-01 00:00:00,25.08,Goa
1969-08-01 00:00:00,25.27,Goa
1969-09-01 00:00:00,24.86,Goa
1969-10-01 00:00:00,26.11,Goa
1969-11-01 00:00:00,26.3,Goa
1969-12-01 00:00:00,25.31,Goa
1970-01-01 00:00:00,24.63,Goa
1970-02-01 00:00:00,25.49,Goa
1970-03-01 00:00:00,27.07,Goa
1970-04-01 00:00:00,28.91,Goa
1970-05-01 00:00:00,28.51,Goa
1970-06-01 00:00:00,25.74,Goa
1970-07-01 00:00:00,25.05,Goa
1970-08-01 00:00:00,24.52,Goa
1970-09-01 00:00:00,24.91,Goa
1970-10-01 00:00:00,25.79,Goa
1970-11-01 00:00:00,25.37,Goa
1970-12-01 00:00:00,23.46,Goa
1971-01-01 00:00:00,23.92,Goa
1971-02-01 00:00:00,25.2,Goa
1971-03-01 00:00:00,27.23,Goa
1971-04-01 00:00:00,29.18,Goa
1971-05-01 00:00:00,28.53,Goa
1971-06-01 00:00:00,25.27,Goa
1971-07-01 00:00:00,25.02,Goa
1971-08-01 00:00:00,24.81,Goa
1971-09-01 00:00:00,25.56,Goa
1971-10-01 00:00:00,25.18,Goa
1971-11-01 00:00:00,24.92,Goa
1971-12-01 00:00:00,24.16,Goa
1972-01-01 00:00:00,23.97,Goa
1972-02-01 00:00:00,24.49,Goa
1972-03-01 00:00:00,27.5,Goa
1972-04-01 00:00:00,28.77,Goa
1972-05-01 00:00:00,28.5,Goa
1972-06-01 00:00:00,27.55,Goa
1972-07-01 00:00:00,25.41,Goa
1972-08-01 00:00:00,25.43,Goa
1972-09-01 00:00:00,26.21,Goa
1972-10-01 00:00:00,27.03,Goa
1972-11-01 00:00:00,25.88,Goa
1972-12-01 00:00:00,25.71,Goa
1973-01-01 00:00:00,24.47,Goa
1973-02-01 00:00:00,26.29,Goa
1973-03-01 00:00:00,27.78,Goa
1973-04-01 00:00:00,29.91,Goa
1973-05-01 00:00:00,29.7,Goa
1973-06-01 00:00:00,26.5,Goa
1973-07-01 00:00:00,25.22,Goa
1973-08-01 00:00:00,24.57,Goa
1973-09-01 00:00:00,25.25,Goa
1973-10-01 00:00:00,25.98,Goa
1973-11-01 00:00:00,25.47,Goa
1973-12-01 00:00:00,24.89,Goa
1974-01-01 00:00:00,24.36,Goa
1974-02-01 00:00:00,25.75,Goa
1974-03-01 00:00:00,28.24,Goa
1974-04-01 00:00:00,29.4,Goa
1974-05-01 00:00:00,28.35,Goa
1974-06-01 00:00:00,26.05,Goa
1974-07-01 00:00:00,25.16,Goa
1974-08-01 00:00:00,24.84,Goa
1974-09-01 00:00:00,25.54,Goa
1974-10-01 00:00:00,25.27,Goa
1974-11-01 00:00:00,24.52,Goa
1974-12-01 00:00:00,23.84,Goa
1975-01-01 00:00:00,24.01,Goa
1975-02-01 00:00:00,25.49,Goa
1975-03-01 00:00:00,27.22,Goa
1975-04-01 00:00:00,29.26,Goa
1975-05-01 00:00:00,28.48,Goa
1975-06-01 00:00:00,25.87,Goa
1975-07-01 00:00:00,24.64,Goa
1975-08-01 00:00:00,24.67,Goa
1975-09-01 00:00:00,25.05,Goa
1975-10-01 00:00:00,25.29,Goa
1975-11-01 00:00:00,24.39,Goa
1975-12-01 00:00:00,23.53,Goa
1976-01-01 00:00:00,23.24,Goa
1976-02-01 00:00:00,24.88,Goa
1976-03-01 00:00:00,27.8,Goa
1976-04-01 00:00:00,28.1,Goa
1976-05-01 00:00:00,28.45,Goa
1976-06-01 00:00:00,26.1,Goa
1976-07-01 00:00:00,25.1,Goa
1976-08-01 00:00:00,24.97,Goa
1976-09-01 00:00:00,25.51,Goa
1976-10-01 00:00:00,27.04,Goa
1976-11-01 00:00:00,26.75,Goa
1976-12-01 00:00:00,25.43,Goa
1977-01-01 00:00:00,24.35,Goa
1977-02-01 00:00:00,26.0,Goa
1977-03-01 00:00:00,28.45,Goa
1977-04-01 00:00:00,28.86,Goa
1977-05-01 00:00:00,28.57,Goa
1977-06-01 00:00:00,26.52,Goa
1977-07-01 00:00:00,24.96,Goa
1977-08-01 00:00:00,25.29,Goa
1977-09-01 00:00:00,25.59,Goa
1977-10-01 00:00:00,26.45,Goa
1977-11-01 00:00:00,26.6,Goa
1977-12-01 00:00:00,24.3,Goa
1978-01-01 00:00:00,24.6,Goa
1978-02-01 00:00:00,25.05,Goa
1978-03-01 00:00:00,26.87,Goa
1978-04-01 00:00:00,28.72,Goa
1978-05-01 00:00:00,28.69,Goa
1978-06-01 00:00:00,25.29,Goa
1978-07-01 00:00:00,24.69,Goa
1978-08-01 00:00:00,24.73,Goa
1978-09-01 00:00:00,24.94,Goa
1978-10-01 00:00:00,26.28,Goa
1978-11-01 00:00:00,26.33,Goa
1978-12-01 00:00:00,25.53,Goa
1979-01-01 00:00:00,25.11,Goa
1979-02-01 00:00:00,24.98,Goa
1979-03-01 00:00:00,27.53,Goa
1979-04-01 00:00:00,29.07,Goa
1979-05-01 00:00:00,28.91,Goa
1979-06-01 00:00:00,27.01,Goa
1979-07-01 00:00:00,25.42,Goa
1979-08-01 00:00:00,24.91,Goa
1979-09-01 00:00:00,25.68,Goa
1979-10-01 00:00:00,26.52,Goa
1979-11-01 00:00:00,26.35,Goa
1979-12-01 00:00:00,25.35,Goa
1980-01-01 00:00:00,24.55,Goa
1980-02-01 00:00:00,26.14,Goa
1980-03-01 00:00:00,27.7,Goa
1980-04-01 00:00:00,29.37,Goa
1980-05-01 00:00:00,29.78,Goa
1980-06-01 00:00:00,25.85,Goa
1980-07-01 00:00:00,25.32,Goa
1980-08-01 00:00:00,24.76,Goa
1980-09-01 00:00:00,25.61,Goa
1980-10-01 00:00:00,26.73,Goa
1980-11-01 00:00:00,26.41,Goa
1980-12-01 00:00:00,24.4,Goa
1981-01-01 00:00:00,24.08,Goa
1981-02-01 00:00:00,25.78,Goa
1981-03-01 00:00:00,27.63,Goa
1981-04-01 00:00:00,28.92,Goa
1981-05-01 00:00:00,29.2,Goa
1981-06-01 00:00:00,25.98,Goa
1981-07-01 00:00:00,25.3,Goa
1981-08-01 00:00:00,24.77,Goa
1981-09-01 00:00:00,25.57,Goa
1981-10-01 00:00:00,26.25,Goa
1981-11-01 00:00:00,25.33,Goa
1981-12-01 00:00:00,24.83,Goa
1982-01-01 00:00:00,24.5,Goa
1982-02-01 00:00:00,25.86,Goa
1982-03-01 00:00:00,27.33,Goa
1982-04-01 00:00:00,28.53,Goa
1982-05-01 00:00:00,29.1,Goa
1982-06-01 00:00:00,26.72,Goa
1982-07-01 00:00:00,25.44,Goa
1982-08-01 00:00:00,25.03,Goa
1982-09-01 00:00:00,25.38,Goa
1982-10-01 00:00:00,26.87,Goa
1982-11-01 00:00:00,25.85,Goa
1982-12-01 00:00:00,25.15,Goa
1983-01-01 00:00:00,24.34,Goa
1983-02-01 00:00:00,24.53,Goa
1983-03-01 00:00:00,26.97,Goa
1983-04-01 00:00:00,28.4,Goa
1983-05-01 00:00:00,29.53,Goa
1983-06-01 00:00:00,27.61,Goa
1983-07-01 00:00:00,25.71,Goa
1983-08-01 00:00:00,25.12,Goa
1983-09-01 00:00:00,25.15,Goa
1983-10-01 00:00:00,25.74,Goa
1983-11-01 00:00:00,24.59,Goa
1983-12-01 00:00:00,25.14,Goa
1984-01-01 00:00:00,24.65,Goa
1984-02-01 00:00:00,26.35,Goa
1984-03-01 00:00:00,28.1,Goa
1984-04-01 00:00:00,29.05,Goa
1984-05-01 00:00:00,29.93,Goa
1984-06-01 00:00:00,26.02,Goa
1984-07-01 00:00:00,24.9,Goa
1984-08-01 00:00:00,24.83,Goa
1984-09-01 00:00:00,25.2,Goa
1984-10-01 00:00:00,25.67,Goa
1984-11-01 00:00:00,25.51,Goa
1984-12-01 00:00:00,25.13,Goa
1985-01-01 00:00:00,25.29,Goa
1985-02-01 00:00:00,25.69,Goa
1985-03-01 00:00:00,28.47,Goa
1985-04-01 00:00:00,28.95,Goa
1985-05-01 00:00:00,29.17,Goa
1985-06-01 00:00:00,25.54,Goa
1985-07-01 00:00:00,24.96,Goa
1985-08-01 00:00:00,24.83,Goa
1985-09-01 00:00:00,25.75,Goa
1985-10-01 00:00:00,25.28,Goa
1985-11-01 00:00:00,25.51,Goa
1985-12-01 00:00:00,25.6,Goa
1986-01-01 00:00:00,24.44,Goa
1986-02-01 00:00:00,25.12,Goa
1986-03-01 00:00:00,28.2,Goa
1986-04-01 00:00:00,29.48,Goa
1986-05-01 00:00:00,29.43,Goa
1986-06-01 00:00:00,26.64,Goa
1986-07-01 00:00:00,25.59,Goa
1986-08-01 00:00:00,24.78,Goa
1986-09-01 00:00:00,25.98,Goa
1986-10-01 00:00:00,26.81,Goa
1986-11-01 00:00:00,26.18,Goa
1986-12-01 00:00:00,25.13,Goa
1987-01-01 00:00:00,24.98,Goa
1987-02-01 00:00:00,25.48,Goa
1987-03-01 00:00:00,27.33,Goa
1987-04-01 00:00:00,29.4,Goa
1987-05-01 00:00:00,29.39,Goa
1987-06-01 00:00:00,26.65,Goa
1987-07-01 00:00:00,26.04,Goa
1987-08-01 00:00:00,25.8,Goa
1987-09-01 00:00:00,26.59,Goa
1987-10-01 00:00:00,26.43,Goa
1987-11-01 00:00:00,26.28,Goa
1987-12-01 00:00:00,25.35,Goa
1988-01-01 00:00:00,24.89,Goa
1988-02-01 00:00:00,26.31,Goa
1988-03-01 00:00:00,27.71,Goa
1988-04-01 00:00:00,29.1,Goa
1988-05-01 00:00:00,29.83,Goa
1988-06-01 00:00:00,26.6,Goa
1988-07-01 00:00:00,25.18,Goa
1988-08-01 00:00:00,25.17,Goa
1988-09-01 00:00:00,25.49,Goa
1988-10-01 00:00:00,26.08,Goa
1988-11-01 00:00:00,25.53,Goa
1988-12-01 00:00:00,24.77,Goa
1989-01-01 00:00:00,24.66,Goa
1989-02-01 00:00:00,25.72,Goa
1989-03-01 00:00:00,27.09,Goa
1989-04-01 00:00:00,28.85,Goa
1989-05-01 00:00:00,29.13,Goa
1989-06-01 00:00:00,25.74,Goa
1989-07-01 00:00:00,25.24,Goa
1989-08-01 00:00:00,24.62,Goa
1989-09-01 00:00:00,24.98,Goa
1989-10-01 00:00:00,26.12,Goa
1989-11-01 00:00:00,26.24,Goa
1989-12-01 00:00:00,24.97,Goa
1990-01-01 00:00:00,24.98,Goa
1990-02-01 00:00:00,25.56,Goa
1990-03-01 00:00:00,26.79,Goa
1990-04-01 00:00:00,28.88,Goa
1990-05-01 00:00:00,28.34,Goa
1990-06-01 00:00:00,26.02,Goa
1990-07-01 00:00:00,24.89,Goa
1990-08-01 00:00:00,24.57,Goa
1990-09-01 00:00:00,25.25,Goa
1990-10-01 00:00:00,26.06,Goa
1990-11-01 00:00:00,25.8,Goa
1990-12-01 00:00:00,25.34,Goa
1991-01-01 00:00:00,24.8,Goa
1991-02-01 00:00:00,25.68,Goa
1991-03-01 00:00:00,27.76,Goa
1991-04-01 00:00:00,29.01,Goa
1991-05-01 00:00:00,29.53,Goa
1991-06-01 00:00:00,26.61,Goa
1991-07-01 00:00:00,24.78,Goa
1991-08-01 00:00:00,24.84,Goa
1991-09-01 00:00:00,25.89,Goa
1991-10-01 00:00:00,26.3,Goa
1991-11-01 00:00:00,26.14,Goa
1991-12-01 00:00:00,24.31,Goa
1992-01-01 00:00:00,23.88,Goa
1992-02-01 00:00:00,24.78,Goa
1992-03-01 00:00:00,27.56,Goa
1992-04-01 00:00:00,28.79,Goa
1992-05-01 00:00:00,28.78,Goa
1992-06-01 00:00:00,26.78,Goa
1992-07-01 00:00:00,25.46,Goa
1992-08-01 00:00:00,24.86,Goa
1992-09-01 00:00:00,25.7,Goa
1992-10-01 00:00:00,25.85,Goa
1992-11-01 00:00:00,26.09,Goa
1992-12-01 00:00:00,24.21,Goa
1993-01-01 00:00:00,24.43,Goa
1993-02-01 00:00:00,25.16,Goa
1993-03-01 00:00:00,27.02,Goa
1993-04-01 00:00:00,28.75,Goa
1993-05-01 00:00:00,29.44,Goa
1993-06-01 00:00:00,26.98,Goa
1993-07-01 00:00:00,25.19,Goa
1993-08-01 00:00:00,25.35,Goa
1993-09-01 00:00:00,25.12,Goa
1993-10-01 00:00:00,26.04,Goa
1993-11-01 00:00:00,26.26,Goa
1993-12-01 00:00:00,24.62,Goa
1994-01-01 00:00:00,24.93,Goa
1994-02-01 00:00:00,25.2,Goa
1994-03-01 00:00:00,28.28,Goa
1994-04-01 00:00:00,28.47,Goa
1994-05-01 00:00:00,29.5,Goa
1994-06-01 00:00:00,25.89,Goa
1994-07-01 00:00:00,24.96,Goa
1994-08-01 00:00:00,25.17,Goa
1994-09-01 00:00:00,25.32,Goa
1994-10-01 00:00:00,25.98,Goa
1994-11-01 00:00:00,25.71,Goa
1994-12-01 00:00:00,24.0,Goa
1995-01-01 00:00:00,23.64,Goa
1995-02-01 00:00:00,25.66,Goa
1995-03-01 00:00:00,27.47,Goa
1995-04-01 00:00:00,29.15,Goa
1995-05-01 00:00:00,28.9,Goa
1995-06-01 00:00:00,27.41,Goa
1995-07-01 00:00:00,25.27,Goa
1995-08-01 00:00:00,25.76,Goa
1995-09-01 00:00:00,26.1,Goa
1995-10-01 00:00:00,26.16,Goa
1995-11-01 00:00:00,25.63,Goa
1995-12-01 00:00:00,25.05,Goa
1996-01-01 00:00:00,25.06,Goa
1996-02-01 00:00:00,26.09,Goa
1996-03-01 00:00:00,28.43,Goa
1996-04-01 00:00:00,28.96,Goa
1996-05-01 00:00:00,29.51,Goa
1996-06-01 00:00:00,26.71,Goa
1996-07-01 00:00:00,25.34,Goa
1996-08-01 00:00:00,25.08,Goa
1996-09-01 00:00:00,25.63,Goa
1996-10-01 00:00:00,25.44,Goa
1996-11-01 00:00:00,25.8,Goa
1996-12-01 00:00:00,24.6,Goa
1997-01-01 00:00:00,24.09,Goa
1997-02-01 00:00:00,24.51,Goa
1997-03-01 00:00:00,27.76,Goa
1997-04-01 00:00:00,28.18,Goa
1997-05-01 00:00:00,29.31,Goa
1997-06-01 00:00:00,26.82,Goa
1997-07-01 00:00:00,25.84,Goa
1997-08-01 00:00:00,25.25,Goa
1997-09-01 00:00:00,26.33,Goa
1997-10-01 00:00:00,27.14,Goa
1997-11-01 00:00:00,26.98,Goa
1997-12-01 00:00:00,25.75,Goa
1998-01-01 00:00:00,25.3,Goa
1998-02-01 00:00:00,25.62,Goa
1998-03-01 00:00:00,27.71,Goa
1998-04-01 00:00:00,30.0,Goa
1998-05-01 00:00:00,30.39,Goa
1998-06-01 00:00:00,27.33,Goa
1998-07-01 00:00:00,25.93,Goa
1998-08-01 00:00:00,25.99,Goa
1998-09-01 00:00:00,25.54,Goa
1998-10-01 00:00:00,25.82,Goa
1998-11-01 00:00:00,25.8,Goa
1998-12-01 00:00:00,24.68,Goa
1999-01-01 00:00:00,23.97,Goa
1999-02-01 00:00:00,26.56,Goa
1999-03-01 00:00:00,28.21,Goa
1999-04-01 00:00:00,28.94,Goa
1999-05-01 00:00:00,27.8,Goa
1999-06-01 00:00:00,25.74,Goa
1999-07-01 00:00:00,25.03,Goa
1999-08-01 00:00:00,25.49,Goa
1999-09-01 00:00:00,25.71,Goa
1999-10-01 00:00:00,26.29,Goa
1999-11-01 00:00:00,25.99,Goa
1999-12-01 00:00:00,24.84,Goa
2000-01-01 00:00:00,25.38,Goa
2000-02-01 00:00:00,24.95,Goa
2000-03-01 00:00:00,27.09,Goa
2000-04-01 00:00:00,29.29,Goa
2000-05-01 00:00:00,28.15,Goa
2000-06-01 00:00:00,26.0,Goa
2000-07-01 00:00:00,24.85,Goa
2000-08-01 00:00:00,25.07,Goa
2000-09-01 00:00:00,26.09,Goa
2000-10-01 00:00:00,26.26,Goa
2000-11-01 00:00:00,26.17,Goa
2000-12-01 00:00:00,24.46,Goa
2001-01-01 00:00:00,24.93,Goa
2001-02-01 00:00:00,25.94,Goa
2001-03-01 00:00:00,27.18,Goa
2001-04-01 00:00:00,29.01,Goa
2001-05-01 00:00:00,29.06,Goa
2001-06-01 00:00:00,26.58,Goa
2001-07-01 00:00:00,25.32,Goa
2001-08-01 00:00:00,25.1,Goa
2001-09-01 00:00:00,26.11,Goa
2001-10-01 00:00:00,25.99,Goa
2001-11-01 00:00:00,26.66,Goa
2001-12-01 00:00:00,25.25,Goa
2002-01-01 00:00:00,24.44,Goa
2002-02-01 00:00:00,26.39,Goa
2002-03-01 00:00:00,28.32,Goa
2002-04-01 00:00:00,29.64,Goa
2002-05-01 00:00:00,29.74,Goa
2002-06-01 00:00:00,26.58,Goa
2002-07-01 00:00:00,26.25,Goa
2002-08-01 00:00:00,25.12,Goa
2002-09-01 00:00:00,26.0,Goa
2002-10-01 00:00:00,26.75,Goa
2002-11-01 00:00:00,26.39,Goa
2002-12-01 00:00:00,25.13,Goa
2003-01-01 00:00:00,25.37,Goa
2003-02-01 00:00:00,26.64,Goa
2003-03-01 00:00:00,28.28,Goa
2003-04-01 00:00:00,29.29,Goa
2003-05-01 00:00:00,29.81,Goa
2003-06-01 00:00:00,27.4,Goa
2003-07-01 00:00:00,25.72,Goa
2003-08-01 00:00:00,25.81,Goa
2003-09-01 00:00:00,25.75,Goa
2003-10-01 00:00:00,26.55,Goa
2003-11-01 00:00:00,26.84,Goa
2003-12-01 00:00:00,24.87,Goa
2004-01-01 00:00:00,24.56,Goa
2004-02-01 00:00:00,26.01,Goa
2004-03-01 00:00:00,28.69,Goa
2004-04-01 00:00:00,29.1,Goa
2004-05-01 00:00:00,28.21,Goa
2004-06-01 00:00:00,26.18,Goa
2004-07-01 00:00:00,25.45,Goa
2004-08-01 00:00:00,25.04,Goa
2004-09-01 00:00:00,25.53,Goa
2004-10-01 00:00:00,25.91,Goa
2004-11-01 00:00:00,26.44,Goa
2004-12-01 00:00:00,24.71,Goa
2005-01-01 00:00:00,24.82,Goa
2005-02-01 00:00:00,25.86,Goa
2005-03-01 00:00:00,27.37,Goa
2005-04-01 00:00:00,28.83,Goa
2005-05-01 00:00:00,29.46,Goa
2005-06-01 00:00:00,26.99,Goa
2005-07-01 00:00:00,25.4,Goa
2005-08-01 00:00:00,25.23,Goa
2005-09-01 00:00:00,25.23,Goa
2005-10-01 00:00:00,25.83,Goa
2005-11-01 00:00:00,25.4,Goa
2005-12-01 00:00:00,24.6,Goa
2006-01-01 00:00:00,25.11,Goa
2006-02-01 00:00:00,25.98,Goa
2006-03-01 00:00:00,27.3,Goa
2006-04-01 00:00:00,28.7,Goa
2006-05-01 00:00:00,28.76,Goa
2006-06-01 00:00:00,26.38,Goa
2006-07-01 00:00:00,25.72,Goa
2006-08-01 00:00:00,25.19,Goa
2006-09-01 00:00:00,25.78,Goa
2006-10-01 00:00:00,26.42,Goa
2006-11-01 00:00:00,26.57,Goa
2006-12-01 00:00:00,24.95,Goa
2007-01-01 00:00:00,25.0,Goa
2007-02-01 00:00:00,25.5,Goa
2007-03-01 00:00:00,28.01,Goa
2007-04-01 00:00:00,29.46,Goa
2007-05-01 00:00:00,29.37,Goa
2007-06-01 00:00:00,26.52,Goa
2007-07-01 00:00:00,25.74,Goa
2007-08-01 00:00:00,25.27,Goa
2007-09-01 00:00:00,25.27,Goa
2007-10-01 00:00:00,26.31,Goa
2007-11-01 00:00:00,25.5,Goa
2007-12-01 00:00:00,25.32,Goa
2008-01-01 00:00:00,24.35,Goa
2008-02-01 00:00:00,25.0,Goa
2008-03-01 00:00:00,27.1,Goa
2008-04-01 00:00:00,28.56,Goa
2008-05-01 00:00:00,28.98,Goa
2008-06-01 00:00:00,26.38,Goa
2008-07-01 00:00:00,25.8,Goa
2008-08-01 00:00:00,25.13,Goa
2008-09-01 00:00:00,25.39,Goa
2008-10-01 00:00:00,26.63,Goa
2008-11-01 00:00:00,26.29,Goa
2008-12-01 00:00:00,25.53,Goa
2009-01-01 00:00:00,25.05,Goa
2009-02-01 00:00:00,26.38,Goa
2009-03-01 00:00:00,28.24,Goa
2009-04-01 00:00:00,29.59,Goa
2009-05-01 00:00:00,29.38,Goa
2009-06-01 00:00:00,26.79,Goa
2009-07-01 00:00:00,25.28,Goa
2009-08-01 00:00:00,25.96,Goa
2009-09-01 00:00:00,25.8,Goa
2009-10-01 00:00:00,26.03,Goa
2009-11-01 00:00:00,26.23,Goa
2009-12-01 00:00:00,25.57,Goa
2010-01-01 00:00:00,25.25,Goa
2010-02-01 00:00:00,26.23,Goa
2010-03-01 00:00:00,28.46,Goa
2010-04-01 00:00:00,29.91,Goa
2010-05-01 00:00:00,30.18,Goa
2010-06-01 00:00:00,27.04,Goa
2010-07-01 00:00:00,25.15,Goa
2010-08-01 00:00:00,25.37,Goa
2010-09-01 00:00:00,25.54,Goa
2010-10-01 00:00:00,25.97,Goa
2010-11-01 00:00:00,26.21,Goa
2010-12-01 00:00:00,24.28,Goa
2011-01-01 00:00:00,24.2,Goa
2011-02-01 00:00:00,25.13,Goa
2011-03-01 00:00:00,27.9,Goa
2011-04-01 00:00:00,28.42,Goa
2011-05-01 00:00:00,29.15,Goa
2011-06-01 00:00:00,26.36,Goa
2011-07-01 00:00:00,25.04,Goa
2011-08-01 00:00:00,25.29,Goa
2011-09-01 00:00:00,25.62,Goa
2011-10-01 00:00:00,26.71,Goa
2011-11-01 00:00:00,26.34,Goa
2011-12-01 00:00:00,25.26,Goa
2012-01-01 00:00:00,24.22,Goa
2012-02-01 00:00:00,25.75,Goa
2012-03-01 00:00:00,27.33,Goa
2012-04-01 00:00:00,28.97,Goa
2012-05-01 00:00:00,29.17,Goa
2012-06-01 00:00:00,26.85,Goa
2012-07-01 00:00:00,25.88,Goa
2012-08-01 00:00:00,25.64,Goa
2012-09-01 00:00:00,25.85,Goa
2012-10-01 00:00:00,26.56,Goa
2012-11-01 00:00:00,25.96,Goa
2012-12-01 00:00:00,25.77,Goa
2013-01-01 00:00:00,25.14,Goa
2013-02-01 00:00:00,26.3,Goa
2013-03-01 00:00:00,28.24,Goa
2013-04-01 00:00:00,28.79,Goa
2013-05-01 00:00:00,29.58,Goa
2013-06-01 00:00:00,25.99,Goa
2013-07-01 00:00:00,24.78,Goa
2013-08-01 00:00:00,25.33,Goa
